stn_ind,y_id,y_name,y_distance,latitude,longitude,y_review_ct,y_rating,y_price,y_cat
231,yY3jNsrpCyKTqQuRuLV8gw,Cactus Club Cafe,886.5100011200294,43.656927,-79.378497,602,4.0,$$,Cocktail Bars
231,4wtqTzXPPp_6vBfFQKiTGQ,Milestones,159.49804149086228,43.656927,-79.378497,236,2.5,$$,Canadian (New)
231,trKyIRyjKqVSZmcU0AnICQ,Pearl Diver,706.6609458010303,43.656927,-79.378497,629,4.0,$$,Seafood
231,Q4RSmF0s-AkaegrLFCLEbg,Donatello Restaurant,404.1987751871126,43.656927,-79.378497,186,4.0,$$$,Italian
231,C6vH0qzmcerMkiJy3VO9qA,Estiatorio Volos,916.4556436869781,43.656927,-79.378497,335,4.0,$$$,Seafood
231,f0v4S0q6Dlf_OQILazIyuw,Konjiki Ramen Downtown,415.62343340892573,43.656927,-79.378497,115,4.0,$$,Ramen
231,lvv9Vv_5i4IwvDdofO_rKg,Trattoria Mercatto,354.0502064816083,43.656927,-79.378497,236,3.5,$$,Italian
231,-Tpo5r3kF_z4iilx8JXhvA,Basil Box,247.71239248141478,43.656927,-79.378497,189,4.0,$$,Vietnamese
231,9tfw-OEfpF0qC2hSzRks6g,Hair of the Dog,675.1532198766533,43.656927,-79.378497,369,4.0,$$,Pubs
231,JrB6On8q8f1_ICQSCLg47w,Five Guys,190.72120078416873,43.656927,-79.378497,164,3.5,$$,Burgers
231,f5O7v_X_jCg2itqacRfxhg,Sansotei Ramen,675.5053692812666,43.656927,-79.378497,941,4.0,$$,Ramen
231,BWCfyBdnTvuXp6A_8wt8cA,Ikkousha Ramen,1109.4057828753562,43.656927,-79.378497,307,4.5,$$,Ramen
231,V1pdHQOPAgIWdKX9bMQWjg,Pizza Shab,32.65734500969888,43.656927,-79.378497,23,4.0,$$$,Halal
231,CjfsFcNnV62PWWFq7-ZLgg,Kabul Express,168.03906154426608,43.656927,-79.378497,85,3.5,$,Halal
231,QF4tRJ-ot7dYwebAsn0seg,Mengrai Thai,983.2138645677718,43.656927,-79.378497,301,4.0,$$,Thai
231,R8MrdP03gF763618vHkdOQ,Egg Club,69.90276839150833,43.656927,-79.378497,134,4.5,$,Coffee & Tea
231,Fx5haZv9PP3E7Ljp-h7B1Q,Eggspectation,462.66493477689335,43.656927,-79.378497,775,4.0,$$,Breakfast & Brunch
231,cfe5BMTGgAOXnAbgZD69bw,J San Sushi Bar,327.86444721765224,43.656927,-79.378497,83,4.5,,Sushi Bars
232,mZRKH9ngRY92bI_irrHq6w,Richmond Station,464.46769048728925,43.655431,-79.380653,905,4.5,$$$,Canadian (New)
232,r_BrIgzYcwo1NAuG9dLbpg,Pai Northern Thai Kitchen,1060.7455727778301,43.655431,-79.380653,3474,4.5,$$,Thai
232,pSMK_FtULKiU-iuh7SMKwg,Blaze Pizza,131.83366397382503,43.655431,-79.380653,585,4.5,$$,Pizza
232,dm2qhNgxjKGE9GvcfSPD2Q,Hendriks Restaurant & Bar,220.05631573494298,43.655431,-79.380653,116,4.0,$$$,American (Traditional)
232,qaNt4vtVdge_S68DVjw5Jg,The Queen And Beaver Public House,301.26214498951964,43.655431,-79.380653,413,4.0,$$,Pubs
232,7ODXq--HE7QpzvWwgk5rMA,Barberian's Steak House,270.9590075143288,43.655431,-79.380653,320,4.0,$$$$,Steakhouses
232,LBHbyID7tcaGszznHtnCrw,JOEY Eaton Centre,119.56797023591223,43.655431,-79.380653,538,3.5,$$,Canadian (New)
232,cbAVxQjvujfZU0RvqAmtzg,Mogouyan Hand-Pulled Noodles,308.4732854700227,43.655431,-79.380653,66,4.5,$$,Noodles
232,DE89UdHFMCN6DtYWZuer5A,Hokkaido Ramen Santouka,272.3393649015118,43.655431,-79.380653,896,4.0,$$,Ramen
232,6eRSdODyj9GS0w6zlhrWkg,Adega Restaurante,294.3857224279944,43.655431,-79.380653,161,4.0,$$$,Portuguese
232,lvv9Vv_5i4IwvDdofO_rKg,Trattoria Mercatto,168.17261253972785,43.655431,-79.380653,236,3.5,$$,Italian
232,sApPN_ZTcxtJO61xH9uPkg,Moon Palace,164.46589038057672,43.655431,-79.380653,60,4.0,,Seafood
232,Fx5haZv9PP3E7Ljp-h7B1Q,Eggspectation,244.74527401607708,43.655431,-79.380653,775,4.0,$$,Breakfast & Brunch
232,ONCQS_-UjcHa_J4ueZG1Hw,Haidilao Hot Pot,110.28398501577708,43.655431,-79.380653,33,5.0,,Chinese
232,f0v4S0q6Dlf_OQILazIyuw,Konjiki Ramen Downtown,317.2726357171563,43.655431,-79.380653,115,4.0,$$,Ramen
232,cQK9M2JAwETQnnBoYyua5A,The Senator,138.21846056969767,43.655431,-79.380653,492,4.0,$$,Breakfast & Brunch
232,gy5pr5bFAjOL5rERSdMCLg,The Keg Steakhouse + Bar - York Street,658.7070267003114,43.655431,-79.380653,309,4.0,$$$,Steakhouses
232,Q4RSmF0s-AkaegrLFCLEbg,Donatello Restaurant,317.2776138023383,43.655431,-79.380653,186,4.0,$$$,Italian
232,fQwB9Z98YEhkJit7c3z51A,The Carbon Bar,533.803392625213,43.655431,-79.380653,418,4.0,$$$,Barbeque
232,RtUvSWO_UZ8V3Wpj0n077w,KINKA IZAKAYA ORIGINAL,572.824252231996,43.655431,-79.380653,1814,4.0,$$,Japanese
232,O-uIEuv7JLUHajkemx_sVw,Beerbistro,719.9363501936978,43.655431,-79.380653,681,4.0,$$,Bistros
232,-av1lZI1JDY_RZN2eTMnWg,Salad King Restaurant,263.10882244425335,43.655431,-79.380653,1020,3.5,$$,Thai
232,Sk0Ycurq7D083Qs8x65b_Q,George Restaurant,557.8617513964823,43.655431,-79.380653,298,4.5,$$$$,Canadian (New)
232,uthbVCNZqmExJTzhII9iNQ,Paramount Middle Eastern Kitchen,67.39818526892095,43.655431,-79.380653,379,3.0,$$,Middle Eastern
232,wpQsmMvdhefqIlxvRt_Jbg,DonDon Izakaya,319.15206780808956,43.655431,-79.380653,341,3.0,$$,Japanese
232,Yl2TN9c23ZGLUBSD9ks5Uw,Byblos,1062.9811322081969,43.655431,-79.380653,905,4.5,$$$$,Mediterranean
232,exysqt4RqxkF9I8Z2NEUsQ,King Taps,760.4363845609498,43.655431,-79.380653,400,4.0,$$,Canadian (New)
232,-smUKwiwkWmz1qWUcgqYsg,Cafe Oro Di Napoli,815.6696452792033,43.655431,-79.380653,97,4.5,$$,Pizza
232,yY3jNsrpCyKTqQuRuLV8gw,Cactus Club Cafe,675.8944240530653,43.655431,-79.380653,602,4.0,$$,Cocktail Bars
232,saijdv-vXJrvsCfvr7SZOw,Katsuya,528.141074372674,43.655431,-79.380653,497,4.5,$$,Japanese
232,5nyKUHibR4GCs6ojVljFdA,Spring Sushi,112.19342284635941,43.655431,-79.380653,374,3.0,$$$,Japanese
232,gOBxVkHpqtjRRxHBIrpnMA,Chipotle Mexican Grill,160.3194897168138,43.655431,-79.380653,248,3.5,$$,Mexican
232,f5O7v_X_jCg2itqacRfxhg,Sansotei Ramen,469.7272556310346,43.655431,-79.380653,941,4.0,$$,Ramen
232,0JqPI6mv7xHloURlf0L4Mg,Thai On Yonge,366.0611923315829,43.655431,-79.380653,146,4.0,$$,Thai
232,h3PhHT3wM3alY8Of7Pov7g,Congee Queen,336.7702040572137,43.655431,-79.380653,48,4.0,$$,Cantonese
232,vvapae5E4fnZXWG8Wylzyw,Gyubee Japanese Grill - Dundas,416.5716213980435,43.655431,-79.380653,210,4.5,$$$,Japanese
232,C6vH0qzmcerMkiJy3VO9qA,Estiatorio Volos,683.7013759393918,43.655431,-79.380653,335,4.0,$$$,Seafood
232,vqgfQqPiLw6ghdVgpZ_vJQ,Jack Astor's,146.98766469556708,43.655431,-79.380653,249,3.0,$$,Canadian (New)
232,rhyjGfqYlCJoi8Zeulg6QA,Kimchi Korea House,388.99173241974137,43.655431,-79.380653,300,3.5,$$,Korean
232,4EHm8WnFG-AbRpK7w6UEvg,You Don Ya,280.7601752207991,43.655431,-79.380653,93,3.5,$$,Japanese
232,qps2ITpg3DZi4RzN7YYUSQ,Hy's Steakhouse & Cocktail Bar,487.2884456157008,43.655431,-79.380653,64,4.0,,Steakhouses
232,BorscpFKDfjDMwkhUXpnxQ,Gyukatsu Kyoto Katsugyu,392.66054213951304,43.655431,-79.380653,156,4.0,$$,Japanese
232,fD33UMpiCJcWWXmNKYKANQ,Red Lobster,258.3653213579861,43.655431,-79.380653,178,3.0,$$,Seafood
232,VS0Tm4uB_oZ7zGcANOl8uw,Dzo Viet Eatery,901.8724850123183,43.655431,-79.380653,149,4.0,$$,Vietnamese
232,4Ua5_CI0rKq3ar5hUTUprw,KINTON RAMEN,565.0907489970415,43.655431,-79.380653,225,4.0,$$,Ramen
232,_eJ2ETotJBzZBQS15fD-8A,Fran's Restaurant,171.90688261294088,43.655431,-79.380653,230,3.0,$$,American (Traditional)
232,4wtqTzXPPp_6vBfFQKiTGQ,Milestones,171.23555961515444,43.655431,-79.380653,236,2.5,$$,Canadian (New)
232,i7_JPit-2kAbtRTLkic2jA,John & Sons Oyster House,546.6242280209556,43.655431,-79.380653,121,4.0,$$$,Seafood
232,trKyIRyjKqVSZmcU0AnICQ,Pearl Diver,700.6345047305832,43.655431,-79.380653,629,4.0,$$,Seafood
232,rmaNVBR2D_10blPLk_jtTA,Trios Bistro,213.2513112267798,43.655431,-79.380653,22,4.0,$$,Canadian (New)
233,pSMK_FtULKiU-iuh7SMKwg,Blaze Pizza,230.70656084883532,43.657024,-79.377257,585,4.5,$$,Pizza
233,DE89UdHFMCN6DtYWZuer5A,Hokkaido Ramen Santouka,80.49020613806799,43.657024,-79.377257,896,4.0,$$,Ramen
233,mZRKH9ngRY92bI_irrHq6w,Richmond Station,649.2090426853199,43.657024,-79.377257,905,4.5,$$$,Canadian (New)
233,RtUvSWO_UZ8V3Wpj0n077w,KINKA IZAKAYA ORIGINAL,400.5198696987958,43.657024,-79.377257,1814,4.0,$$,Japanese
233,HkPnai4LMRjAYZkZ2AQLkA,Page One,122.50669110548954,43.657024,-79.377257,90,4.0,$$,Cafes
233,BorscpFKDfjDMwkhUXpnxQ,Gyukatsu Kyoto Katsugyu,83.18684623399712,43.657024,-79.377257,156,4.0,$$,Japanese
233,cQK9M2JAwETQnnBoYyua5A,The Senator,198.95744335424558,43.657024,-79.377257,492,4.0,$$,Breakfast & Brunch
233,saijdv-vXJrvsCfvr7SZOw,Katsuya,351.22261955136895,43.657024,-79.377257,497,4.5,$$,Japanese
233,4Ua5_CI0rKq3ar5hUTUprw,KINTON RAMEN,399.8256141304044,43.657024,-79.377257,225,4.0,$$,Ramen
233,Sk0Ycurq7D083Qs8x65b_Q,George Restaurant,469.38421976782143,43.657024,-79.377257,298,4.5,$$$$,Canadian (New)
233,gy5pr5bFAjOL5rERSdMCLg,The Keg Steakhouse + Bar - York Street,948.0189140841719,43.657024,-79.377257,309,4.0,$$$,Steakhouses
233,7ODXq--HE7QpzvWwgk5rMA,Barberian's Steak House,399.95919614698244,43.657024,-79.377257,320,4.0,$$$$,Steakhouses
233,fQwB9Z98YEhkJit7c3z51A,The Carbon Bar,476.62530510280845,43.657024,-79.377257,418,4.0,$$$,Barbeque
233,-smUKwiwkWmz1qWUcgqYsg,Cafe Oro Di Napoli,745.4595642162501,43.657024,-79.377257,97,4.5,$$,Pizza
233,LBHbyID7tcaGszznHtnCrw,JOEY Eaton Centre,403.23527344872235,43.657024,-79.377257,538,3.5,$$,Canadian (New)
233,O-uIEuv7JLUHajkemx_sVw,Beerbistro,840.3135008063763,43.657024,-79.377257,681,4.0,$$,Bistros
233,ONCQS_-UjcHa_J4ueZG1Hw,Haidilao Hot Pot,337.3934756754129,43.657024,-79.377257,33,5.0,,Chinese
233,qaNt4vtVdge_S68DVjw5Jg,The Queen And Beaver Public House,488.35092961230896,43.657024,-79.377257,413,4.0,$$,Pubs
233,exysqt4RqxkF9I8Z2NEUsQ,King Taps,999.9222848797134,43.657024,-79.377257,400,4.0,$$,Canadian (New)
233,cfe5BMTGgAOXnAbgZD69bw,J San Sushi Bar,236.057541932225,43.657024,-79.377257,83,4.5,,Sushi Bars
233,_Gv5HPQBM3fzI9bOUYFYuw,The House On Parliament,1047.2416489514585,43.657024,-79.377257,317,4.0,$$,British
233,trKyIRyjKqVSZmcU0AnICQ,Pearl Diver,668.1443409849766,43.657024,-79.377257,629,4.0,$$,Seafood
233,dm2qhNgxjKGE9GvcfSPD2Q,Hendriks Restaurant & Bar,451.52658060816236,43.657024,-79.377257,116,4.0,$$$,American (Traditional)
233,cbAVxQjvujfZU0RvqAmtzg,Mogouyan Hand-Pulled Noodles,598.8927085647624,43.657024,-79.377257,66,4.5,$$,Noodles
233,yY3jNsrpCyKTqQuRuLV8gw,Cactus Club Cafe,937.1871190515532,43.657024,-79.377257,602,4.0,$$,Cocktail Bars
233,6eRSdODyj9GS0w6zlhrWkg,Adega Restaurante,481.50932383032614,43.657024,-79.377257,161,4.0,$$$,Portuguese
233,gOBxVkHpqtjRRxHBIrpnMA,Chipotle Mexican Grill,291.0714382934379,43.657024,-79.377257,248,3.5,$$,Mexican
233,9tfw-OEfpF0qC2hSzRks6g,Hair of the Dog,684.8692762156853,43.657024,-79.377257,369,4.0,$$,Pubs
233,C6vH0qzmcerMkiJy3VO9qA,Estiatorio Volos,983.9056285961569,43.657024,-79.377257,335,4.0,$$$,Seafood
233,CjfsFcNnV62PWWFq7-ZLgg,Kabul Express,72.68611267439043,43.657024,-79.377257,85,3.5,$,Halal
233,ALkOqlWODyxPg5VSp0HLrg,Zakkushi On Carlton,890.4153776536996,43.657024,-79.377257,328,4.0,$$$,Japanese
233,uthbVCNZqmExJTzhII9iNQ,Paramount Middle Eastern Kitchen,307.1856682637353,43.657024,-79.377257,379,3.0,$$,Middle Eastern
233,BWCfyBdnTvuXp6A_8wt8cA,Ikkousha Ramen,1192.1657853437634,43.657024,-79.377257,307,4.5,$$,Ramen
233,-av1lZI1JDY_RZN2eTMnWg,Salad King Restaurant,378.1679357850797,43.657024,-79.377257,1020,3.5,$$,Thai
233,h3PhHT3wM3alY8Of7Pov7g,Congee Queen,406.10844850350577,43.657024,-79.377257,48,4.0,$$,Cantonese
233,0JqPI6mv7xHloURlf0L4Mg,Thai On Yonge,420.99867392730994,43.657024,-79.377257,146,4.0,$$,Thai
233,QF4tRJ-ot7dYwebAsn0seg,Mengrai Thai,893.1332155732406,43.657024,-79.377257,301,4.0,$$,Thai
233,f5O7v_X_jCg2itqacRfxhg,Sansotei Ramen,773.8401142521286,43.657024,-79.377257,941,4.0,$$,Ramen
233,ttuEwktrkmh3TUlSFPZqAA,Banh Mi Boys,451.1916218655407,43.657024,-79.377257,511,4.0,$,Vietnamese
233,R8MrdP03gF763618vHkdOQ,Egg Club,70.50652027457905,43.657024,-79.377257,134,4.5,$,Coffee & Tea
233,Zq9WPT7ZAOYlQ0GV8OQWKQ,Cluck Clucks,1207.4928469506776,43.657024,-79.377257,291,4.5,$$,Chicken Shop
233,ro82qYK_AETB8wNGA5Xdzw,Kōjin,1128.1757167561173,43.657024,-79.377257,109,4.0,$$$,Canadian (New)
233,lvv9Vv_5i4IwvDdofO_rKg,Trattoria Mercatto,410.6187993086448,43.657024,-79.377257,236,3.5,$$,Italian
233,aT9jGDqTCvVjGjbYC969Rg,Sushi & BBbop,521.7351827965173,43.657024,-79.377257,90,4.5,$$,Sushi Bars
233,Fx5haZv9PP3E7Ljp-h7B1Q,Eggspectation,526.3177856348899,43.657024,-79.377257,775,4.0,$$,Breakfast & Brunch
233,i7_JPit-2kAbtRTLkic2jA,John & Sons Oyster House,800.5928006475834,43.657024,-79.377257,121,4.0,$$$,Seafood
233,dulgBrNtDCGjYcbQa2E6uA,Michael's on Simcoe,1243.0421197987407,43.657024,-79.377257,168,4.0,$$$$,Steakhouses
233,nrq5H3LZicjMG0wv7gy08g,Kintaro Izakaya,827.9339630209528,43.657024,-79.377257,246,4.0,$$,Japanese
233,qps2ITpg3DZi4RzN7YYUSQ,Hy's Steakhouse & Cocktail Bar,724.3122920111557,43.657024,-79.377257,64,4.0,,Steakhouses
233,5nyKUHibR4GCs6ojVljFdA,Spring Sushi,283.3968760442334,43.657024,-79.377257,374,3.0,$$$,Japanese
234,nrq5H3LZicjMG0wv7gy08g,Kintaro Izakaya,314.85716551820906,43.662862,-79.383572,246,4.0,$$,Japanese
234,3xUoXuEgJhHlSgBsSfKeCQ,W Burger Bar,155.76907192959516,43.662862,-79.383572,307,3.5,$$,Burgers
234,9tfw-OEfpF0qC2hSzRks6g,Hair of the Dog,320.2197804339266,43.662862,-79.383572,369,4.0,$$,Pubs
234,2Y-28XrkMeeA4FFvv_73tw,Darvish Restaurant,72.13364438176885,43.662862,-79.383572,118,4.0,$$,Persian/Iranian
234,tCjlXROlbcaGiBRfU2jaiw,The Keg Steakhouse + Bar,633.577338551008,43.662862,-79.383572,375,4.0,$$$,Steakhouses
234,6HzcFV_bcB3Vv-3eGDHf_A,Four Four South Village,63.93468307670925,43.662862,-79.383572,118,3.5,,Taiwanese
234,RtUvSWO_UZ8V3Wpj0n077w,KINKA IZAKAYA ORIGINAL,463.3598030786984,43.662862,-79.383572,1814,4.0,$$,Japanese
234,fJ-2acaqvWOsujUTAJB-ew,ramen RAIJIN ,290.0741877457152,43.662862,-79.383572,395,3.5,$$,Ramen
234,bLtC8xJXkd1b6MT0KjnSvw,The Captain's Boil,56.68584949395216,43.662862,-79.383572,232,3.5,$$,Seafood
234,Zkn1y0l3eDjzIONKMNl-ew,Storm Crow Manor,459.2143223012245,43.662862,-79.383572,147,4.0,$$,Bars
234,_3KtNIp3CbCXSfEQUaf50w,Mabu Generation,268.1879047358239,43.662862,-79.383572,54,4.0,$$,Taiwanese
234,U_jPOTd-Z5KATbTYnDeNxg,Burrito Bandidos,43.473937667181644,43.662862,-79.383572,130,4.0,$,Mexican
234,BPKtVKuEfubfU2LZFSlf1w,Gurume Sushi,264.00853409223527,43.662862,-79.383572,52,5.0,,Sushi Bars
234,4Ua5_CI0rKq3ar5hUTUprw,KINTON RAMEN,456.89735942504404,43.662862,-79.383572,225,4.0,$$,Ramen
234,NoT7u2QNEvsVbH9MIzAzlw,Si Lom Thai Bistro,325.88263855964385,43.662862,-79.383572,200,4.0,$$,Thai
234,saijdv-vXJrvsCfvr7SZOw,Katsuya,500.9076042666327,43.662862,-79.383572,497,4.5,$$,Japanese
234,iB1iGtTgr3fucKrT9yxinw,Mr.Tonkatsu,180.1191967028402,43.662862,-79.383572,81,4.0,$$,Japanese
234,aT9jGDqTCvVjGjbYC969Rg,Sushi & BBbop,379.9066650508477,43.662862,-79.383572,90,4.5,$$,Sushi Bars
234,n9BrA1zIwlbiP1hLAc24jg,Tosto Quickfire Pizza Pasta,293.7768266471388,43.662862,-79.383572,124,3.5,$$,Pizza
234,dp9haMgS5RZ6i1kQq_oS5A,Fran's Restaurant,161.94340995257102,43.662862,-79.383572,421,3.5,$$,Diners
234,ACBFbEW6oa58_RyX9Op-qQ,Seoulicious,305.4972354692968,43.662862,-79.383572,76,3.5,$$,Korean
234,qaNt4vtVdge_S68DVjw5Jg,The Queen And Beaver Public House,614.4966128787372,43.662862,-79.383572,413,4.0,$$,Pubs
234,7ODXq--HE7QpzvWwgk5rMA,Barberian's Steak House,594.9674091690772,43.662862,-79.383572,320,4.0,$$$$,Steakhouses
234,ttuEwktrkmh3TUlSFPZqAA,Banh Mi Boys,435.51214774383897,43.662862,-79.383572,511,4.0,$,Vietnamese
234,pSMK_FtULKiU-iuh7SMKwg,Blaze Pizza,759.0331299878627,43.662862,-79.383572,585,4.5,$$,Pizza
234,VS0Tm4uB_oZ7zGcANOl8uw,Dzo Viet Eatery,1146.2981976576566,43.662862,-79.383572,149,4.0,$$,Vietnamese
234,RXyM7VrCiEFthJxQ4bGmBg,Sambucas On Church,363.35311898726195,43.662862,-79.383572,104,3.5,$$,Italian
234,VA95qAV2PRH9gtTi2Vfv4Q,Trattoria Nervosa,1091.6992522588694,43.662862,-79.383572,405,4.0,$$,Italian
234,mqSVluoj2_S1iOWtLdy9tw,Bloom,317.06371962743447,43.662862,-79.383572,71,4.5,,Cafes
234,DFPIWIWYAxNzSNNcTedhyg,Lao Lao Bar,363.90792331381857,43.662862,-79.383572,45,4.5,,Laotian
234,6eRSdODyj9GS0w6zlhrWkg,Adega Restaurante,617.835828107411,43.662862,-79.383572,161,4.0,$$$,Portuguese
234,cbAVxQjvujfZU0RvqAmtzg,Mogouyan Hand-Pulled Noodles,800.4906955403023,43.662862,-79.383572,66,4.5,$$,Noodles
234,OAMF8Dlk8OwfGG_1HP2ZRw,The Fry,169.5706054340695,43.662862,-79.383572,79,3.5,$$,Korean
234,LxDnBFr7WGZu9AaKfXMIMw,Chung Chun Rice Hotdog,277.43029842137156,43.662862,-79.383572,35,4.5,,Hot Dogs
234,JG9UpsFR6hrqQqsKh_RyaQ,PLANTA Yorkville,944.4592485878738,43.662862,-79.383572,507,4.0,$$,Vegetarian
234,pwtTn72x7Nqp1imaXw9LvQ,Mercatto,437.5495380492631,43.662862,-79.383572,91,3.5,$$,Italian
234,Evr4NFaaWPk6zlOWH3AvoQ,BOKU,151.41035023150343,43.662862,-79.383572,31,3.5,,Ramen
234,WF4QWTg7pBC-KmMP_texzQ,Egg Club Wellesley,146.92355138191732,43.662862,-79.383572,39,4.5,$,Breakfast & Brunch
234,bKUXKjUIY34BTowDBwFjbQ,The Churchmouse: A Firkin Pub,337.27847332366713,43.662862,-79.383572,84,3.5,$$,Pubs
234,_8VjsTaiLF2kCwYG_HY5Zw,T-swirl Crêpe,78.26374506822737,43.662862,-79.383572,101,4.0,$,Creperies
234,QE1tzFyyyRKV1p7C4LRukQ,Nando's Peri-Peri,253.39482855190064,43.662862,-79.383572,232,3.5,$$,Fast Food
234,hXVaXtDO9NnvCOSMtFuHRg,Kawa Sushi,307.79546820845513,43.662862,-79.383572,173,3.5,$$,Sushi Bars
234,GTX3oU0zvpOZrOx5DaJ2Iw,Afuri,332.8861293560527,43.662862,-79.383572,21,4.0,,Ramen
234,kQGJ5QUJ0BAIpmYYtf7Uqw,Upper Deck By Fran's,159.9505182368368,43.662862,-79.383572,47,3.0,$$,Bars
234,KR8ErN2eKUlmohxmYDLBBg,Koh Lipe,1113.6448415999575,43.662862,-79.383572,265,4.0,$$,Thai
234,G24p1oGGfY3t-m8Z2lPCaQ,Tinuno,1156.040915447394,43.662862,-79.383572,623,4.0,$$,Filipino
234,n_-CwlqV8fzEIUPky8Ibtw,The Oxley,1149.3168690105135,43.662862,-79.383572,182,4.0,$$,Pubs
234,f5O7v_X_jCg2itqacRfxhg,Sansotei Ramen,904.1865470069614,43.662862,-79.383572,941,4.0,$$,Ramen
234,r49iBfbnfoK7yt4rdsL_7g,Fushimi,352.8323236430391,43.662862,-79.383572,265,3.5,$$,Japanese
234,xVHzCbDWCwmyavF5PgJRmg,Not Just Noodles,257.2276598332047,43.662862,-79.383572,179,3.5,$,Chinese
235,Zkn1y0l3eDjzIONKMNl-ew,Storm Crow Manor,274.6365841972037,43.665801,-79.384796,147,4.0,$$,Bars
235,_3KtNIp3CbCXSfEQUaf50w,Mabu Generation,78.4817932270963,43.665801,-79.384796,54,4.0,$$,Taiwanese
235,iAxsnFs3qq0Qx1EJ1S9SoQ,Koyoi Restaurant & Bar,111.54221505881439,43.665801,-79.384796,135,4.0,$$,Japanese
235,fJ-2acaqvWOsujUTAJB-ew,ramen RAIJIN ,139.5147293190683,43.665801,-79.384796,395,3.5,$$,Ramen
235,tCjlXROlbcaGiBRfU2jaiw,The Keg Steakhouse + Bar,564.4690880549911,43.665801,-79.384796,375,4.0,$$$,Steakhouses
235,VxrvGKfba7rBDNLjc-Wy3A,Ethiopian House Restaurant,127.96584195154439,43.665801,-79.384796,185,3.5,$$,Ethiopian
235,DFPIWIWYAxNzSNNcTedhyg,Lao Lao Bar,71.07701035564259,43.665801,-79.384796,45,4.5,,Laotian
235,mqSVluoj2_S1iOWtLdy9tw,Bloom,39.20290879493593,43.665801,-79.384796,71,4.5,,Cafes
235,nrq5H3LZicjMG0wv7gy08g,Kintaro Izakaya,418.1102387722304,43.665801,-79.384796,246,4.0,$$,Japanese
235,2Y-28XrkMeeA4FFvv_73tw,Darvish Restaurant,274.63561156323743,43.665801,-79.384796,118,4.0,$$,Persian/Iranian
235,D4ETxxeNQEnSw_e1H46DXQ,Monga Fried Chicken,224.65878438764847,43.665801,-79.384796,125,3.5,$$,Taiwanese
235,ACBFbEW6oa58_RyX9Op-qQ,Seoulicious,52.022885642548225,43.665801,-79.384796,76,3.5,$$,Korean
235,Qqm3yVcqTbC1IOKu0TG2nQ,Dal Moro's Fresh Pasta To Go,113.88311953061994,43.665801,-79.384796,173,3.5,$$,Italian
235,RvYjKtzdIPA2VBUpJJbzCw,Tokyo Kitchen,367.04891069048796,43.665801,-79.384796,168,4.0,$$,Japanese
235,NoT7u2QNEvsVbH9MIzAzlw,Si Lom Thai Bistro,330.5002640435375,43.665801,-79.384796,200,4.0,$$,Thai
235,RtUvSWO_UZ8V3Wpj0n077w,KINKA IZAKAYA ORIGINAL,763.129967838439,43.665801,-79.384796,1814,4.0,$$,Japanese
235,iB1iGtTgr3fucKrT9yxinw,Mr.Tonkatsu,165.0360163796228,43.665801,-79.384796,81,4.0,$$,Japanese
235,JG9UpsFR6hrqQqsKh_RyaQ,PLANTA Yorkville,617.3104250595894,43.665801,-79.384796,507,4.0,$$,Vegetarian
235,U_jPOTd-Z5KATbTYnDeNxg,Burrito Bandidos,307.6179580629842,43.665801,-79.384796,130,4.0,$,Mexican
235,9tfw-OEfpF0qC2hSzRks6g,Hair of the Dog,525.2523223684071,43.665801,-79.384796,369,4.0,$$,Pubs
235,xVHzCbDWCwmyavF5PgJRmg,Not Just Noodles,89.6183739391869,43.665801,-79.384796,179,3.5,$,Chinese
235,VA95qAV2PRH9gtTi2Vfv4Q,Trattoria Nervosa,771.5702247456346,43.665801,-79.384796,405,4.0,$$,Italian
235,s9JXZQq3E5Ol0Dk4zoU6CA,Constantine,299.7798511043588,43.665801,-79.384796,132,3.5,$$,Mediterranean
235,LxDnBFr7WGZu9AaKfXMIMw,Chung Chun Rice Hotdog,68.47814367933253,43.665801,-79.384796,35,4.5,,Hot Dogs
235,JOoblYsQjFT-47tkt6om0A,7 West Cafe,337.48836779307544,43.665801,-79.384796,436,3.5,$$,Italian
235,HoNf-r8TzlSG05gbgpNiug,Torch Pressed Sushi,319.79586269726997,43.665801,-79.384796,73,4.5,$$,Japanese
235,zBBXXqFdGNv1mTxHh_InSg,The Oats Kafé,185.34117528689845,43.665801,-79.384796,44,4.0,,Cafes
235,saijdv-vXJrvsCfvr7SZOw,Katsuya,807.7478211952225,43.665801,-79.384796,497,4.5,$$,Japanese
235,RXyM7VrCiEFthJxQ4bGmBg,Sambucas On Church,367.42575037606775,43.665801,-79.384796,104,3.5,$$,Italian
235,a1TTRvtMCDoxalOU6mUycg,Cabano's Comfort Food,254.94364114624418,43.665801,-79.384796,80,4.5,,Comfort Food
235,4Ua5_CI0rKq3ar5hUTUprw,KINTON RAMEN,759.8796482368917,43.665801,-79.384796,225,4.0,$$,Ramen
235,qaNt4vtVdge_S68DVjw5Jg,The Queen And Beaver Public House,948.4858133502933,43.665801,-79.384796,413,4.0,$$,Pubs
235,KIs5vcQLVExjxtEOBNkXdA,The Boil Bar,164.9012039537385,43.665801,-79.384796,55,3.0,$$,Seafood
235,OAMF8Dlk8OwfGG_1HP2ZRw,The Fry,174.56073949404774,43.665801,-79.384796,79,3.5,$$,Korean
235,7ODXq--HE7QpzvWwgk5rMA,Barberian's Steak House,935.1752760260872,43.665801,-79.384796,320,4.0,$$$$,Steakhouses
