stn_ind,fs_id,ven_name,ven_pop,ven_rating,ven_price,ven_dist_from_stn,cat_name,cat_id,t_photos,t_ratings,t_tips
139,5a9ae543b6eedb376f9a13ed,Rustle & Still Café,0.9221224419836067,8.6,1.0,244,Café,13034.0,22.0,32.0,7.0
139,57817461498e4ac40d24a6d6,Crafty Coyote,0.9561579098794679,8.3,,272,Beer Bar,13006.0,111.0,37.0,8.0
139,4b11b1f2f964a520778223e3,Korean Village Restaurant,0.947030772715308,8.1,2.0,324,BBQ Joint,13026.0,99.0,138.0,45.0
139,4add0122f964a5205d6321e3,Hodo Kwaja,0.9033111123354085,8.8,1.0,414,Bakery,13002.0,54.0,92.0,30.0
139,4ae10966f964a520c28421e3,Bmv Books,0.9602837921387863,8.4,,399,Bookstore,17018.0,73.0,147.0,32.0
139,4b19c8b7f964a52017e423e3,Sunrise House,0.8981568202547763,8.3,2.0,428,Korean Restaurant,13289.0,33.0,67.0,16.0
139,4b58a308f964a520db6228e3,Cobs Bread,0.9375057388940922,8.6,1.0,452,Bakery,13002.0,10.0,41.0,15.0
139,57d8114f498ef2e8301f9348,The Good Neighbour,0.028507765106299623,8.4,1.0,498,Coffee Shop,13035.0,10.0,22.0,6.0
139,4b454f0ff964a520590a26e3,PAT Central Market,0.9796399341327996,8.0,,481,Grocery Store,17069.0,53.0,87.0,11.0
139,4ad4c05ef964a520d5f620e3,Trinity-St Paul's United Church,0.9545602017642125,7.6,,465,Church,12101.0,70.0,14.0,0.0
139,4ada53e5f964a520592121e3,Buk Chang Dong Soon Tofu,0.9498221708017311,8.5,1.0,537,Korean Restaurant,13289.0,134.0,185.0,62.0
139,56cd21a8498eb21aed7c061c,Basecamp Climbing,0.9423172277009532,7.8,,488,Rock Climbing Spot,16044.0,11.0,8.0,1.0
139,4c18f7436a21c9b600c9c997,Tofu Village,0.8995280333498613,7.8,2.0,502,Korean Restaurant,13289.0,55.0,58.0,23.0
139,4c0c36c0a1b32d7f97439cf0,Jean Sibelius Square,0.966093083331803,8.2,,575,Park,16032.0,13.0,21.0,5.0
139,53652192498e40623181fd95,Bampot,0.9465288107787143,8.0,1.0,609,Arts and Entertainment,10000.0,36.0,43.0,8.0
139,4df15e3c1f6e818dadf7afc0,Fresh on Bloor,0.9399971841159654,8.7,2.0,657,Vegan and Vegetarian Restaurant,13377.0,215.0,380.0,105.0
139,4adcfd7cf964a5203e6321e3,Fiesta Farms,0.9892996406687112,9.2,,736,Grocery Store,17069.0,37.0,112.0,26.0
139,5707bcb9498e709b544e20b2,Her Father's Cider Bar + Kitchen,0.9466634834934102,8.9,,730,Beer Bar,13006.0,70.0,58.0,12.0
139,4b6cbfd2f964a52072512ce3,Akai Sushi,0.8907865498686941,8.5,2.0,713,Sushi Restaurant,13276.0,17.0,42.0,16.0
139,527d450111d25050de4ea0d8,Rasa,0.9180577745946045,9.2,,754,Restaurant,13065.0,83.0,117.0,40.0
139,4b41079ff964a520b0bf25e3,Christie Pits Park,0.9933765510317767,9.0,,759,Park,16032.0,326.0,183.0,24.0
139,4b53bef9f964a52011aa27e3,Madison Avenue Pub,0.9752753138792476,7.8,2.0,672,Pub,13018.0,280.0,488.0,71.0
139,4adb5e5af964a520842621e3,Sam James Coffee Bar,0.9367344315281068,8.5,1.0,762,Café,13034.0,84.0,141.0,41.0
139,5362c366498e602fbe1db395,Yasu,0.8980527549752386,8.9,2.0,801,Sushi Restaurant,13276.0,104.0,61.0,13.0
139,54400bee498e61defb21f0a5,Schmaltz Appetizing,0.9130871271249212,8.5,1.0,803,Deli,13039.0,20.0,25.0,4.0
139,53485d70498e014b9183eac6,Fat Pasha,0.8960877576380855,8.0,2.0,790,African Restaurant,13067.0,66.0,125.0,28.0
139,4cdedf6369136dcba84cd9e6,Dish Cooking Studio,0.12740650958930944,8.1,1.0,825,Culinary School,12050.0,36.0,11.0,6.0
139,5a4fe33db8fd9d1e3273654e,The Dessert Kitchen,0.915884646698376,8.2,1.0,834,Dessert Shop,13040.0,20.0,8.0,0.0
139,55d2781b498e82585d37691e,Creeds Coffee Bar,0.9223734229519035,8.1,1.0,828,Café,13034.0,21.0,40.0,5.0
139,4adb969ef964a520332921e3,Banjara Indian Cuisine,0.9559008074241395,8.8,1.0,922,Indian Restaurant,13199.0,72.0,214.0,76.0
139,59f7bad335811b13a241e498,Gyubee,0.9392564841851383,8.2,2.0,893,Japanese Restaurant,13263.0,13.0,21.0,5.0
139,4c62c59ce1621b8dd0332453,Roti Cuisine of India,0.905386296439131,8.5,2.0,925,South Indian Restaurant,13223.0,16.0,55.0,20.0
139,4ad4c05ff964a5201ef720e3,Vesta Lunch,0.9440863374530941,7.1,1.0,759,Burger Joint,13031.0,31.0,41.0,22.0
139,4d84f8f950913704f5db8b5b,Bakka-Phoenix Books,0.8858097809119791,7.3,,837,Bookstore,17018.0,3.0,8.0,5.0
139,4ae61f2ef964a520e2a421e3,Harbord Collegiate Institute,0.9456656811072546,,,582,High School,12059.0,,,
139,4c1281007f7f2d7ff76cdd68,Coach House Books,0.8593955643704969,7.6,,916,Publisher,11143.0,4.0,10.0,4.0
139,5411085a498eb1ca0e975467,Chatime,0.9208063222718063,7.3,,885,Bubble Tea Shop,13033.0,21.0,43.0,5.0
139,4b55e186f964a5205bf427e3,Kos Cafe and Restaurant,0.9289295355627789,5.8,1.0,652,Coffee Shop,13035.0,14.0,19.0,6.0
139,5ded2e811a58910008a2e55b,That Freakin Greek,0.2082591103030748,,2.0,616,Burger Joint,13031.0,,,
139,4e13cc3e483bfda2e0a0d520,Narnia,0.2977552507055014,,,631,Office Building,11130.0,,,
139,4b76f3a0f964a520d86d2ee3,Second Cup Coffee Co,0.9141094154592033,7.0,1.0,865,Café,13034.0,6.0,14.0,6.0
139,4b5e2f40f964a520618229e3,Bar Mercurio,0.8838386620877944,7.2,2.0,915,Restaurant,13065.0,24.0,27.0,9.0
139,4ad4c062f964a520c0f720e3,Tarragon Theatre,0.9729246628591017,7.2,,928,Music Venue,10039.0,43.0,29.0,16.0
139,4ad4c05ef964a520dbf620e3,The Bata Shoe Museum,0.9563231900293219,7.3,,944,Museum,10027.0,351.0,189.0,43.0
139,4f48fce9e4b00005b8f90415,Tim Hortons,0.8953899081164797,6.4,1.0,799,"Cafe, Coffee, and Tea House",13032.0,1.0,1.0,
139,6027ff58c5e33466fb867be2,Annex Social,0.9362630770266713,,1.0,681,Mexican Restaurant,13303.0,,,
140,4ad4c05cf964a520cdf520e3,Insomnia Restaurant and Lounge,0.9565925354587136,8.7,2.0,157,Restaurant,13065.0,292.0,437.0,147.0
140,56466b66498e2673f2f4bb3a,Kinka Izakaya Bloor,0.9333492491996156,8.2,3.0,159,Japanese Restaurant,13263.0,451.0,297.0,110.0
140,4ad4c062f964a520b9f720e3,Hot Docs Ted Rogers Cinema,0.9624324340868884,8.9,2.0,188,Movie Theater,10024.0,280.0,238.0,38.0
140,5a9ae543b6eedb376f9a13ed,Rustle & Still Café,0.9221224419836067,8.6,1.0,234,Café,13034.0,22.0,32.0,7.0
140,4c7be89283a7bfb7637d8ff8,Snakes & Lattes,0.9185658580182298,8.6,2.0,239,Café,13034.0,323.0,391.0,106.0
140,57817461498e4ac40d24a6d6,Crafty Coyote,0.9561579098794679,8.3,,248,Beer Bar,13006.0,111.0,37.0,8.0
140,53652192498e40623181fd95,Bampot,0.9465288107787143,8.0,1.0,279,Arts and Entertainment,10000.0,36.0,43.0,8.0
140,4b11b1f2f964a520778223e3,Korean Village Restaurant,0.947030772715308,8.1,2.0,320,BBQ Joint,13026.0,99.0,138.0,45.0
140,4ae10966f964a520c28421e3,Bmv Books,0.9602837921387863,8.4,,372,Bookstore,17018.0,73.0,147.0,32.0
140,4add0122f964a5205d6321e3,Hodo Kwaja,0.9033111123354085,8.8,1.0,411,Bakery,13002.0,54.0,92.0,30.0
140,4b19c8b7f964a52017e423e3,Sunrise House,0.8981568202547763,8.3,2.0,424,Korean Restaurant,13289.0,33.0,67.0,16.0
140,4b58a308f964a520db6228e3,Cobs Bread,0.9375057388940922,8.6,1.0,445,Bakery,13002.0,10.0,41.0,15.0
140,4b6cbfd2f964a52072512ce3,Akai Sushi,0.8907865498686941,8.5,2.0,469,Sushi Restaurant,13276.0,17.0,42.0,16.0
140,5707bcb9498e709b544e20b2,Her Father's Cider Bar + Kitchen,0.9466634834934102,8.9,,489,Beer Bar,13006.0,70.0,58.0,12.0
140,57d8114f498ef2e8301f9348,The Good Neighbour,0.028507765106299623,8.4,1.0,494,Coffee Shop,13035.0,10.0,22.0,6.0
140,4b454f0ff964a520590a26e3,PAT Central Market,0.9796399341327996,8.0,,470,Grocery Store,17069.0,53.0,87.0,11.0
140,4ad4c05ef964a520d5f620e3,Trinity-St Paul's United Church,0.9545602017642125,7.6,,444,Church,12101.0,70.0,14.0,0.0
140,527d450111d25050de4ea0d8,Rasa,0.9180577745946045,9.2,,535,Restaurant,13065.0,83.0,117.0,40.0
140,4ada53e5f964a520592121e3,Buk Chang Dong Soon Tofu,0.9498221708017311,8.5,1.0,530,Korean Restaurant,13289.0,134.0,185.0,62.0
